Nome	ID Lattes	ID Scholar	Ano do Doutorado	Idade Acadêmica	Participações em Projetos (total)	Projetos Coordenados (total)	Projetos (total)	Orientações de Mestrado (total)	Orientações de Doutorado (total)	Orientações (total)	Bancas de Mestrado (total)	Bancas de Doutorado (total)	Bancas (total)	Publicações em Congressos (total)	Publicações em Periódicos (total)	Publicações Indexadas JCR (total)	Publicações (total)	Participações em Projetos	Projetos Coordenados	Projetos	Orientações de Mestrado	Orientações de Doutorado	Orientações	Bancas de Mestrado	Bancas de Doutorado	Bancas	Publicações em Congressos	Publicações em Periódicos	Publicações Indexadas JCR	Publicações	Citações (total)	H-Index (total)	Citações	Participações em Projetos (anual)	Projetos Coordenados (anual)	Projetos (anual)	Orientações de Mestrado (anual)	Orientações de Doutorado (anual)	Orientações (anual)	Bancas de Mestrado (anual)	Bancas de Doutorado (anual)	Bancas (anual)	Publicações em Congressos (anual)	Publicações em Periódicos (anual)	Publicações Indexadas JCR (anual)	Publicações (anual)	Citações (anual)	H-Index (anual)
Alexandre Plastino de Carvalho	4985266524417261	axlvTZoAAAAJ	2000,0	18,0	2,0	5,0	7,0	23,0	7,0	30,0	40,0	19,0	59,0	68,0	25,0	13,0	93,0	0,0	0,0	0,0	1,0	2,0	3,0	6,0	7,0	13,0	7,0	4,0	3,0	11,0	670,0	13,0	200,0	0,1111111111111111	0,2777777777777778	0,3888888888888889	1,2777777777777777	0,3888888888888889	1,6666666666666667	2,2222222222222223	1,0555555555555556	3,2777777777777777	3,7777777777777777	1,3888888888888888	0,7222222222222222	5,166666666666667	37,22222222222222	0,7222222222222222
Aline Marins Paes Carvalho	0506389215528790	PXVlXCEAAAAJ	2011,0	7,0	8,0	4,0	12,0	2,0	1,0	3,0	6,0	2,0	8,0	32,0	6,0	3,0	38,0	3,0	0,0	3,0	0,0	1,0	1,0	3,0	0,0	3,0	7,0	3,0	2,0	10,0	153,0	7,0	44,0	1,1428571428571428	0,5714285714285714	1,7142857142857142	0,2857142857142857	0,14285714285714285	0,42857142857142855	0,8571428571428571	0,2857142857142857	1,1428571428571428	4,571428571428571	0,8571428571428571	0,42857142857142855	5,428571428571429	21,857142857142858	1,0
Anselmo Antunes Montenegro	3518240071127311	Q_FnDrcAAAAJ	2003,0	15,0	10,0	3,0	13,0	13,0	3,0	16,0	31,0	20,0	51,0	61,0	15,0	5,0	76,0	0,0	0,0	0,0	4,0	0,0	4,0	3,0	5,0	8,0	7,0	2,0	1,0	9,0	516,0	13,0	82,0	0,6666666666666666	0,2	0,8666666666666667	0,8666666666666667	0,2	1,0666666666666667	2,066666666666667	1,3333333333333333	3,4	4,066666666666666	1,0	0,3333333333333333	5,066666666666666	34,4	0,8666666666666667
Antonio Augusto de Aragao Rocha	5784860269030800	C_3SJ4oAAAAJ	2010,0	8,0	6,0	6,0	12,0	6,0	0,0	6,0	13,0	0,0	13,0	37,0	7,0	4,0	44,0	0,0	1,0	1,0	0,0	0,0	0,0	2,0	0,0	2,0	7,0	0,0	0,0	7,0	454,0	10,0	75,0	0,75	0,75	1,5	0,75	0,0	0,75	1,625	0,0	1,625	4,625	0,875	0,5	5,5	56,75	1,25
Aura Conci	5601388085745497	lojRGVgAAAAJ	1988,0	30,0	3,0	23,0	26,0	43,0	14,0	57,0	52,0	41,0	93,0	191,0	51,0	27,0	242,0	0,0	4,0	4,0	2,0	3,0	5,0	4,0	4,0	8,0	7,0	5,0	4,0	12,0	2117,0	25,0	461,0	0,1	0,7666666666666667	0,8666666666666667	1,4333333333333333	0,4666666666666667	1,9	1,7333333333333334	1,3666666666666667	3,1	6,366666666666666	1,7	0,9	8,066666666666666	70,56666666666666	0,8333333333333334
Bruno Lopes Vieira	7793315334001237	iWm5AjYAAAAJ	2014,0	4,0	11,0	2,0	13,0	0,0	0,0	0,0	2,0	1,0	3,0	16,0	7,0	1,0	23,0	1,0	1,0	2,0	0,0	0,0	0,0	2,0	1,0	3,0	2,0	2,0	0,0	4,0	64,0	4,0	39,0	2,75	0,5	3,25	0,0	0,0	0,0	0,5	0,25	0,75	4,0	1,75	0,25	5,75	16,0	1,0
Carlos Alberto de Jesus Martinhon	2822582595834942	343VizIAAAAJ	1998,0	20,0	6,0	3,0	9,0	8,0	3,0	11,0	22,0	17,0	39,0	28,0	14,0	11,0	42,0	0,0	0,0	0,0	0,0	1,0	1,0	3,0	4,0	7,0	2,0	1,0	1,0	3,0	307,0	10,0	56,0	0,3	0,15	0,45	0,4	0,15	0,55	1,1	0,85	1,95	1,4	0,7	0,55	2,1	15,35	0,5
Célio Vinicius Neves de Albuquerque	4641684220602580	cB78oMQAAAAJ	2000,0	18,0	8,0	11,0	19,0	24,0	7,0	31,0	75,0	35,0	110,0	103,0	31,0	20,0	134,0	0,0	1,0	1,0	3,0	1,0	4,0	4,0	9,0	13,0	12,0	5,0	4,0	17,0	1903,0	21,0	334,0	0,4444444444444444	0,6111111111111112	1,0555555555555556	1,3333333333333333	0,3888888888888889	1,7222222222222223	4,166666666666667	1,9444444444444444	6,111111111111111	5,722222222222222	1,7222222222222223	1,1111111111111112	7,444444444444445	105,72222222222223	1,1666666666666667
Celso da Cruz Carneiro Ribeiro	3614186131432854	yGl1MwgAAAAJ	1983,0	35,0	0,0	0,0	0,0	36,0	25,0	61,0	10,0	18,0	28,0	57,0	135,0	90,0	192,0	0,0	0,0	0,0	1,0	1,0	2,0	0,0	2,0	2,0	4,0	10,0	8,0	14,0	9196,0	47,0	1225,0	0,0	0,0	0,0	1,0285714285714285	0,7142857142857143	1,7428571428571429	0,2857142857142857	0,5142857142857142	0,8	1,6285714285714286	3,857142857142857	2,5714285714285716	5,485714285714286	262,74285714285713	1,3428571428571427
Christiano de Oliveira Braga	0535266455387139	zYumbMwAAAAJ	2001,0	17,0	20,0	3,0	23,0	5,0	1,0	6,0	8,0	8,0	16,0	36,0	15,0	5,0	51,0	0,0	1,0	1,0	0,0	1,0	1,0	1,0	1,0	2,0	6,0	0,0	0,0	6,0	562,0	14,0	75,0	1,1764705882352942	0,17647058823529413	1,3529411764705883	0,29411764705882354	0,058823529411764705	0,35294117647058826	0,47058823529411764	0,47058823529411764	0,9411764705882353	2,1176470588235294	0,8823529411764706	0,29411764705882354	3,0	33,05882352941177	0,8235294117647058
Cristina Nader Vasconcelos	4504954763260364	tFHkg5MAAAAJ	2009,0	9,0	3,0	2,0	5,0	0,0	1,0	1,0	12,0	3,0	15,0	38,0	1,0	0,0	39,0	0,0	0,0	0,0	0,0	0,0	0,0	0,0	0,0	0,0	10,0	0,0	0,0	10,0	143,0	5,0	64,0	0,3333333333333333	0,2222222222222222	0,5555555555555556	0,0	0,1111111111111111	0,1111111111111111	1,3333333333333333	0,3333333333333333	1,6666666666666667	4,222222222222222	0,1111111111111111	0,0	4,333333333333333	15,88888888888889	0,5555555555555556
Daniel Cardoso Moraes de Oliveira	0743793296062293	T_YePXEAAAAJ	2012,0	6,0	11,0	5,0	16,0	6,0	3,0	9,0	24,0	14,0	38,0	105,0	31,0	16,0	136,0	2,0	3,0	5,0	3,0	2,0	5,0	9,0	11,0	20,0	23,0	9,0	7,0	32,0	1702,0	21,0	540,0	1,8333333333333333	0,8333333333333334	2,6666666666666665	1,0	0,5	1,5	4,0	2,3333333333333335	6,333333333333333	17,5	5,166666666666667	2,6666666666666665	22,666666666666668	283,6666666666667	3,5
Daniela Gorski Trevisan	4282224955491397	Jr1C8ZIAAAAJ	2006,0	12,0	9,0	3,0	12,0	8,0	0,0	8,0	14,0	6,0	20,0	49,0	6,0	4,0	55,0	0,0	0,0	0,0	2,0	0,0	2,0	9,0	3,0	12,0	11,0	0,0	0,0	11,0	593,0	11,0	76,0	0,75	0,25	1,0	0,6666666666666666	0,0	0,6666666666666666	1,1666666666666667	0,5	1,6666666666666667	4,083333333333333	0,5	0,3333333333333333	4,583333333333333	49,416666666666664	0,9166666666666666
Debora Christina Muchaluat Saade	2448703093928632	cWpEpdcAAAAJ	2003,0	15,0	17,0	16,0	33,0	15,0	6,0	21,0	44,0	22,0	66,0	99,0	26,0	14,0	125,0	2,0	1,0	3,0	1,0	4,0	5,0	4,0	13,0	17,0	14,0	5,0	3,0	19,0	1403,0	17,0	310,0	1,1333333333333333	1,0666666666666667	2,2	1,0	0,4	1,4	2,933333333333333	1,4666666666666666	4,4	6,6	1,7333333333333334	0,9333333333333333	8,333333333333334	93,53333333333333	1,1333333333333333
Diego Gimenez Passos	4380871234657190	qVJsMvYAAAAJ	2013,0	5,0	2,0	1,0	3,0	3,0	0,0	3,0	7,0	0,0	7,0	29,0	14,0	9,0	43,0	0,0	0,0	0,0	3,0	0,0	3,0	5,0	0,0	5,0	6,0	2,0	1,0	8,0	821,0	10,0	207,0	0,4	0,2	0,6	0,6	0,0	0,6	1,4	0,0	1,4	5,8	2,8	1,8	8,6	164,2	2,0
Esteban Walter Gonzalez Clua	4791589931798048	p1-e5NMAAAAJ	2004,0	14,0	4,0	24,0	28,0	18,0	11,0	29,0	92,0	46,0	138,0	169,0	34,0	8,0	203,0	0,0	1,0	1,0	2,0	4,0	6,0	11,0	16,0	27,0	25,0	9,0	2,0	34,0	1329,0	20,0	328,0	0,2857142857142857	1,7142857142857142	2,0	1,2857142857142858	0,7857142857142857	2,0714285714285716	6,571428571428571	3,2857142857142856	9,857142857142858	12,071428571428571	2,4285714285714284	0,5714285714285714	14,5	94,92857142857143	1,4285714285714286
Eugene Francis Vinod Rebello	8795680989708219	ZvHr9LEAAAAJ	1996,0	22,0	11,0	12,0	23,0	18,0	7,0	25,0	28,0	18,0	46,0	49,0	11,0	8,0	60,0	1,0	1,0	2,0	1,0	2,0	3,0	1,0	3,0	4,0	6,0	1,0	1,0	7,0	614,0	14,0	66,0	0,5	0,5454545454545454	1,0454545454545454	0,8181818181818182	0,3181818181818182	1,1363636363636365	1,2727272727272727	0,8181818181818182	2,090909090909091	2,227272727272727	0,5	0,36363636363636365	2,727272727272727	27,90909090909091	0,6363636363636364
Fábio Protti	5898801580033554	_kEAhAwAAAAJ	1998,0	20,0	2,0	7,0	9,0	25,0	14,0	39,0	49,0	40,0	89,0	54,0	65,0	50,0	119,0	0,0	2,0	2,0	2,0	5,0	7,0	2,0	5,0	7,0	7,0	9,0	8,0	16,0	1055,0	17,0	242,0	0,1	0,35	0,45	1,25	0,7	1,95	2,45	2,0	4,45	2,7	3,25	2,5	5,95	52,75	0,85
Igor Monteiro Moraes	1342924024681635	zFaRYScAAAAJ	2009,0	9,0	23,0	7,0	30,0	9,0	4,0	13,0	22,0	7,0	29,0	50,0	17,0	13,0	67,0	0,0	2,0	2,0	2,0	3,0	5,0	1,0	3,0	4,0	8,0	3,0	2,0	11,0	1139,0	13,0	229,0	2,5555555555555554	0,7777777777777778	3,3333333333333335	1,0	0,4444444444444444	1,4444444444444444	2,4444444444444446	0,7777777777777778	3,2222222222222223	5,555555555555555	1,8888888888888888	1,4444444444444444	7,444444444444445	126,55555555555556	1,4444444444444444
Jose Ricardo de Almeida Torreao	4234623363518888		1989,0	29,0	0,0	0,0	0,0	11,0	4,0	15,0	22,0	15,0	37,0	38,0	27,0	14,0	65,0	0,0	0,0	0,0	0,0	1,0	1,0	1,0	0,0	1,0	2,0	2,0	2,0	4,0				0,0	0,0	0,0	0,3793103448275862	0,13793103448275862	0,5172413793103449	0,7586206896551724	0,5172413793103449	1,2758620689655173	1,3103448275862069	0,9310344827586207	0,4827586206896552	2,2413793103448274		
José Viterbo Filho	8721187139726277	twAYAPsAAAAJ	2009,0	9,0	6,0	0,0	6,0	10,0	0,0	10,0	46,0	10,0	56,0	61,0	9,0	4,0	70,0	0,0	0,0	0,0	6,0	0,0	6,0	16,0	5,0	21,0	26,0	1,0	1,0	27,0	356,0	10,0	142,0	0,6666666666666666	0,0	0,6666666666666666	1,1111111111111112	0,0	1,1111111111111112	5,111111111111111	1,1111111111111112	6,222222222222222	6,777777777777778	1,0	0,4444444444444444	7,777777777777778	39,55555555555556	1,1111111111111112
Julio Cesar Stacchini de Souza	8691314378381640	qYDmVFQAAAAJ	1996,0	22,0	3,0	13,0	16,0	24,0	9,0	33,0	68,0	26,0	94,0	128,0	37,0	22,0	165,0	0,0	2,0	2,0	0,0	2,0	2,0	10,0	2,0	12,0	8,0	3,0	3,0	11,0	1342,0	19,0	312,0	0,13636363636363635	0,5909090909090909	0,7272727272727273	1,0909090909090908	0,4090909090909091	1,5	3,090909090909091	1,1818181818181819	4,2727272727272725	5,818181818181818	1,6818181818181819	1,0	7,5	61,0	0,8636363636363636
Leandro Augusto Frata Fernandes	4616848792501359	4OcyYJ4AAAAJ	2010,0	8,0	6,0	10,0	16,0	8,0	2,0	10,0	16,0	12,0	28,0	17,0	12,0	9,0	29,0	0,0	1,0	1,0	3,0	1,0	4,0	4,0	4,0	8,0	3,0	1,0	1,0	4,0	838,0	12,0	230,0	0,75	1,25	2,0	1,0	0,25	1,25	2,0	1,5	3,5	2,125	1,5	1,125	3,625	104,75	1,5
Leonardo Gresta Paulino Murta	1565296529736448	VEbJeB8AAAAJ	2006,0	12,0	14,0	7,0	21,0	19,0	8,0	27,0	35,0	16,0	51,0	131,0	32,0	14,0	163,0	1,0	0,0	1,0	1,0	5,0	6,0	4,0	4,0	8,0	10,0	6,0	4,0	16,0	1616,0	21,0	324,0	1,1666666666666667	0,5833333333333334	1,75	1,5833333333333333	0,6666666666666666	2,25	2,9166666666666665	1,3333333333333333	4,25	10,916666666666666	2,6666666666666665	1,1666666666666667	13,583333333333334	134,66666666666666	1,75
Loana Tito Nogueira	2537709612833688	AQsF0MYAAAAJ	2003,0	15,0	1,0	7,0	8,0	11,0	2,0	13,0	12,0	5,0	17,0	17,0	14,0	10,0	31,0	0,0	1,0	1,0	0,0	0,0	0,0	0,0	0,0	0,0	2,0	1,0	1,0	3,0	294,0	9,0	41,0	0,06666666666666667	0,4666666666666667	0,5333333333333333	0,7333333333333333	0,13333333333333333	0,8666666666666667	0,8	0,3333333333333333	1,1333333333333333	1,1333333333333333	0,9333333333333333	0,6666666666666666	2,066666666666667	19,6	0,6
Lúcia Maria de Assumpção Drummond	9314029648579658	UhYdnvYAAAAJ	1994,0	24,0	9,0	4,0	13,0	24,0	7,0	31,0	22,0	18,0	40,0	71,0	23,0	20,0	94,0	0,0	0,0	0,0	4,0	1,0	5,0	3,0	1,0	4,0	9,0	6,0	5,0	15,0	1066,0	16,0	220,0	0,375	0,16666666666666666	0,5416666666666666	1,0	0,2916666666666667	1,2916666666666667	0,9166666666666666	0,75	1,6666666666666667	2,9583333333333335	0,9583333333333334	0,8333333333333334	3,9166666666666665	44,416666666666664	0,6666666666666666
Luciana Cardoso de Castro Salgado	9126192988265844	exVgvFgAAAAJ	2011,0	7,0	4,0	3,0	7,0	3,0	0,0	3,0	2,0	1,0	3,0	19,0	3,0	1,0	22,0	0,0	3,0	3,0	2,0	0,0	2,0	1,0	1,0	2,0	8,0	1,0	1,0	9,0	147,0	7,0	71,0	0,5714285714285714	0,42857142857142855	1,0	0,42857142857142855	0,0	0,42857142857142855	0,2857142857142857	0,14285714285714285	0,42857142857142855	2,7142857142857144	0,42857142857142855	0,14285714285714285	3,142857142857143	21,0	1,0
Luis Antonio Brasil Kowada	6067936254653853	8DN4mmEAAAAJ	2006,0	12,0	8,0	4,0	12,0	4,0	2,0	6,0	5,0	3,0	8,0	18,0	14,0	7,0	32,0	1,0	1,0	2,0	1,0	1,0	2,0	1,0	1,0	2,0	4,0	2,0	1,0	6,0	64,0	4,0	21,0	0,6666666666666666	0,3333333333333333	1,0	0,3333333333333333	0,16666666666666666	0,5	0,4166666666666667	0,25	0,6666666666666666	1,5	1,1666666666666667	0,5833333333333334	2,6666666666666665	5,333333333333333	0,3333333333333333
Luis Martí Orosa	5462583890910082	rT0Cow8AAAAJ	2011,0	7,0	14,0	3,0	17,0	1,0	1,0	2,0	2,0	0,0	2,0	28,0	11,0	9,0	39,0	3,0	1,0	4,0	1,0	1,0	2,0	2,0	0,0	2,0	4,0	6,0	5,0	10,0	426,0	11,0	137,0	2,0	0,42857142857142855	2,4285714285714284	0,14285714285714285	0,14285714285714285	0,2857142857142857	0,2857142857142857	0,0	0,2857142857142857	4,0	1,5714285714285714	1,2857142857142858	5,571428571428571	60,857142857142854	1,5714285714285714
Luiz André Portes Paes Leme	4109516731400241	QPaL2bEAAAAJ	2009,0	9,0	5,0	2,0	7,0	1,0	0,0	1,0	7,0	7,0	14,0	25,0	9,0	2,0	34,0	0,0	1,0	1,0	1,0	0,0	1,0	0,0	3,0	3,0	8,0	2,0	0,0	10,0	241,0	10,0	89,0	0,5555555555555556	0,2222222222222222	0,7777777777777778	0,1111111111111111	0,0	0,1111111111111111	0,7777777777777778	0,7777777777777778	1,5555555555555556	2,7777777777777777	1,0	0,2222222222222222	3,7777777777777777	26,77777777777778	1,1111111111111112
Luiz Satoru Ochi	9171815778534257	w3KB2MoAAAAJ	1989,0	29,0	2,0	16,0	18,0	51,0	22,0	73,0	156,0	110,0	266,0	208,0	77,0	32,0	285,0	0,0	0,0	0,0	1,0	4,0	5,0	1,0	12,0	13,0	14,0	12,0	9,0	26,0	2471,0	25,0	704,0	0,06896551724137931	0,5517241379310345	0,6206896551724138	1,7586206896551724	0,7586206896551724	2,5172413793103448	5,379310344827586	3,793103448275862	9,172413793103448	7,172413793103448	2,6551724137931036	1,103448275862069	9,827586206896552	85,20689655172414	0,8620689655172413
Marcos de Oliveira Lage Ferreira	1679486689581930	ltxcRtwAAAAJ	2009,0	9,0	6,0	3,0	9,0	7,0	0,0	7,0	17,0	4,0	21,0	15,0	10,0	9,0	25,0	1,0	0,0	1,0	2,0	0,0	2,0	6,0	3,0	9,0	1,0	3,0	3,0	4,0	163,0	7,0	51,0	0,6666666666666666	0,3333333333333333	1,0	0,7777777777777778	0,0	0,7777777777777778	1,8888888888888888	0,4444444444444444	2,3333333333333335	1,6666666666666667	1,1111111111111112	1,0	2,7777777777777777	18,11111111111111	0,7777777777777778
Milton Brown Do Coutto Filho	1162538732000822	C7WY29gAAAAJ	1983,0	35,0	3,0	0,0	3,0	32,0	8,0	40,0	1,0	1,0	2,0	153,0	37,0	22,0	190,0	0,0	0,0	0,0	0,0	2,0	2,0	0,0	0,0	0,0	8,0	1,0	1,0	9,0	1280,0	19,0	232,0	0,08571428571428572	0,0	0,08571428571428572	0,9142857142857143	0,22857142857142856	1,1428571428571428	0,02857142857142857	0,02857142857142857	0,05714285714285714	4,371428571428571	1,0571428571428572	0,6285714285714286	5,428571428571429	36,57142857142857	0,5428571428571428
Orlando Gomes Loques Filho	9433123288261141	KlPc9LgAAAAJ	1984,0	34,0	0,0	13,0	13,0	44,0	8,0	52,0	9,0	8,0	17,0	114,0	21,0	7,0	135,0	0,0	0,0	0,0	0,0	2,0	2,0	0,0	0,0	0,0	1,0	0,0	0,0	1,0	1107,0	20,0	138,0	0,0	0,38235294117647056	0,38235294117647056	1,2941176470588236	0,23529411764705882	1,5294117647058822	0,2647058823529412	0,23529411764705882	0,5	3,3529411764705883	0,6176470588235294	0,20588235294117646	3,9705882352941178	32,55882352941177	0,5882352941176471
Simone de Lima Martins	5202429302236084	oEIT_KQAAAAJ	1999,0	19,0	4,0	5,0	9,0	9,0	4,0	13,0	48,0	35,0	83,0	44,0	17,0	9,0	61,0	1,0	1,0	2,0	0,0	2,0	2,0	1,0	7,0	8,0	4,0	0,0	0,0	4,0	1035,0	18,0	168,0	0,21052631578947367	0,2631578947368421	0,47368421052631576	0,47368421052631576	0,21052631578947367	0,6842105263157895	2,526315789473684	1,8421052631578947	4,368421052631579	2,3157894736842106	0,8947368421052632	0,47368421052631576	3,210526315789474	54,473684210526315	0,9473684210526315
Uéverton dos Santos Souza	1131927171712708	9nD5N4AAAAAJ	2014,0	4,0	2,0	4,0	6,0	2,0	1,0	3,0	1,0	2,0	3,0	28,0	19,0	11,0	47,0	0,0	3,0	3,0	1,0	1,0	2,0	1,0	2,0	3,0	11,0	10,0	7,0	21,0	86,0	5,0	77,0	0,5	1,0	1,5	0,5	0,25	0,75	0,25	0,5	0,75	7,0	4,75	2,75	11,75	21,5	1,25
Vanessa Braganholo Murta	0060120644445370	QT9-AZ4AAAAJ	2004,0	14,0	8,0	6,0	14,0	24,0	3,0	27,0	26,0	4,0	30,0	74,0	26,0	10,0	100,0	1,0	0,0	1,0	3,0	2,0	5,0	2,0	2,0	4,0	10,0	5,0	2,0	15,0	1173,0	18,0	216,0	0,5714285714285714	0,42857142857142855	1,0	1,7142857142857142	0,21428571428571427	1,9285714285714286	1,8571428571428572	0,2857142857142857	2,142857142857143	5,285714285714286	1,8571428571428572	0,7142857142857143	7,142857142857143	83,78571428571429	1,2857142857142858
Viviane Torres da Silva	7802814360038820	9fnrfZsAAAAJ	2004,0	14,0	13,0	9,0	22,0	10,0	2,0	12,0	15,0	7,0	22,0	76,0	16,0	8,0	92,0	0,0	0,0	0,0	0,0	0,0	0,0	0,0	0,0	0,0	5,0	1,0	1,0	6,0	1180,0	18,0	159,0	0,9285714285714286	0,6428571428571429	1,5714285714285714	0,7142857142857143	0,14285714285714285	0,8571428571428571	1,0714285714285714	0,5	1,5714285714285714	5,428571428571429	1,1428571428571428	0,5714285714285714	6,571428571428571	84,28571428571429	1,2857142857142858
Yuri Abitbol de Menezes Frota	9628405562792982	fTsmjYkAAAAJ	2008,0	10,0	1,0	0,0	1,0	5,0	1,0	6,0	0,0	0,0	0,0	18,0	13,0	11,0	31,0	0,0	0,0	0,0	1,0	0,0	1,0	0,0	0,0	0,0	4,0	4,0	2,0	8,0	256,0	9,0	114,0	0,1	0,0	0,1	0,5	0,1	0,6	0,0	0,0	0,0	1,8	1,3	1,1	3,1	25,6	0,9
